corrida,N_suelo,N_mult,I,Q,U,V,V_sobre_I
1,4899,2684,5.6379,-0.5618,-0.2085,-0.0304,-0.0053896
2,4867,2603,5.8579,-2.2591,0.2833,0.0119,0.0020343
3,4933,2580,6.2695,-1.4071,-0.1135,-0.0128,-0.0020466
4,4760,2556,6.2944,-2.2772,-0.8886,0.0279,0.0044371
5,4931,2556,6.1548,-1.9105,-0.5204,-0.0039,-0.00062662
6,4924,2668,7.9608,-3.2117,0.0013,0.0266,0.0033457
7,4861,2562,6.8735,-2.1286,-0.4283,0.0084,0.0012288
8,4836,2548,5.9146,-1.8536,-0.339,-0.0037,-0.00062118
9,4791,2576,5.8718,-1.4249,-0.1281,0.0495,0.0084238
10,4837,2499,6.957,-2.0717,-0.1747,0.0861,0.012375
11,4820,2587,5.5417,-1.8157,-0.2095,-0.0128,-0.0023025
12,4834,2524,6.3898,-2.2598,-0.2612,-0.0681,-0.01065
13,4863,2619,7.2209,-1.7174,-2.5518,0.0089,0.0012369
14,4726,2523,5.59,-2.5658,0.2389,0.0103,0.0018339
15,4868,2593,6.6057,-2.6343,0.6055,-0.0077,-0.0011686
16,4808,2503,7.7106,-2.2369,2.0898,-0.1793,-0.023255
17,4871,2596,6.6025,-2.6345,0.6068,-0.0072,-0.0010869
18,4867,2559,6.5495,-1.7133,-0.5088,0.0358,0.0054686
19,4867,2560,6.5469,-1.7126,-0.5087,0.0358,0.005467
20,4808,2502,7.7137,-2.2379,2.0907,-0.1794,-0.023254
21,4856,2577,6.4665,-2.8947,-0.25786,-0.052916,-0.0081831
22,4876,2617,7.8096,0.13131,-0.60535,0.10428,0.013352
23,4831,2536,19.969,-10.288,-9.8866,1.4667,0.073447
24,4924,2680,5.6884,-2.012,-0.079878,-0.025637,-0.0045068
25,4824,2537,6.6096,-2.3348,-0.34003,0.0031383,0.00047481
26,4866,2617,5.6579,-1.5921,0.046787,0.076,0.013433
27,4896,2631,16.481,7.0152,-2.7256,-0.41173,-0.024982
28,4880,2633,6.0171,-2.4724,0.46076,-0.0098955,-0.0016446
29,4917,2622,6.6296,-1.978,0.46291,-0.021949,-0.0033107
30,4826,2621,5.9751,-2.1533,0.48631,0.025903,0.0043352
31,4903,2623,9.7173,-4.0029,0.61771,0.28023,0.028839
32,4892,2632,6.2054,-2.4668,0.021422,-0.022307,-0.0035948
33,4880,2599,5.4075,-1.7669,0.63676,0.055114,0.010192
34,4965,2657,6.2192,-2.0739,-0.81338,0.0284,0.0045666
35,4943,2631,5.6084,-1.1823,0.30315,0.045585,0.008128
36,4946,2608,5.3176,-1.5897,0.67861,-0.05937,-0.011165
37,4851,2567,6.7319,-1.9846,-0.11066,-0.035983,-0.0053452
38,4927,2612,8.0811,-4.2869,0.16626,-0.075619,-0.0093575
39,4808,2540,5.6236,-1.7663,0.096959,0.0040939,0.00072798
40,4861,2557,6.6331,-3.0015,0.13708,0.054593,0.0082305
41,4962,2672,10.301,-4.3801,3.4105,-0.24813,-0.024089
42,4875,2554,7.6212,0.19861,-1.4053,0.26735,0.03508
43,4821,2559,5.8041,-1.1433,-0.044833,0.080201,0.013818
44,4963,2641,9.398,-4.4405,-1.0691,0.10249,0.010905
45,4812,2552,5.2947,-1.4554,-0.22653,0.0089884,0.0016976
46,4869,2604,7.4191,-3.3759,1.258,-0.0031853,-0.00042934
47,4841,2660,11.162,3.8768,0.39037,-0.15386,-0.013785
48,4857,2580,8.1701,-1.7535,-2.5923,0.21736,0.026604
49,4885,2529,7.5853,-0.18091,1.7596,0.022899,0.0030188
50,4848,2578,5.1582,-2.0671,-0.30484,-0.0095638,-0.0018541
51,4861,2572,9.5522,-1.5334,0.53807,0.048787,0.0051074
52,4833,2542,6.728,-2.6583,0.50786,0.029632,0.0044043
53,4905,2668,14.358,-6.2991,-2.8165,-0.09279,-0.0064625
54,4935,2566,6.4022,-2.588,-0.051714,0.0034702,0.00054202
55,4878,2587,6.1857,-1.973,-0.32863,0.045542,0.0073625
56,4956,2696,7.6192,1.0933,0.92818,0.19375,0.025429
57,4786,2561,5.072,-1.1896,0.39869,-0.036918,-0.0072788
58,4869,2613,4.7743,-0.98247,-0.53733,-0.015715,-0.0032916
59,4843,2613,8.3801,-2.2064,-2.099,-0.0075367,-0.00089936
60,4922,2694,8.2323,-4.0938,-0.0033107,-0.074325,-0.0090285
61,4764,2594,6.7149,-1.7397,0.16858,-0.071802,-0.010693
62,4843,2561,6.8537,-1.7688,-0.78352,0.047921,0.006992
63,4953,2631,6.0091,-1.5523,-0.58939,-0.033729,-0.0056129
64,4846,2568,5.7928,-2.2168,-0.31452,0.038067,0.0065714
65,4913,2593,6.6902,-1.1595,0.51474,-0.072784,-0.010879
66,4882,2656,6.2051,-2.7078,-0.26988,0.030186,0.0048647
67,4796,2558,6.5209,-2.6881,-0.086174,-0.0073802,-0.0011318
68,4910,2624,7.56,-3.0667,-0.8616,0.068184,0.009019
69,4869,2589,5.9882,-1.6976,-0.72167,-0.056889,-0.0095002
70,4850,2591,9.9486,1.4444,0.040596,0.082982,0.008341
71,4933,2615,7.2931,-1.6687,0.3825,0.06653,0.0091224
72,4800,2544,8.3128,-1.8028,-0.9673,0.30544,0.036744
73,4907,2609,8.8038,-1.6994,0.79016,0.059773,0.0067895
74,4928,2672,5.8777,-1.245,-0.90009,0.034991,0.0059532
75,4820,2635,7.9269,-3.2274,-1.6961,-0.046385,-0.0058516
76,4824,2551,6.0882,-2.5545,0.31132,-0.067666,-0.011114
77,4917,2643,5.8097,-2.2151,0.31743,0.035487,0.0061082
78,4937,2613,10.755,-1.3148,-1.581,0.24906,0.023158
79,4799,2554,8.1441,-3.2342,-1.8401,0.16984,0.020854
80,4911,2645,6.6704,-0.9187,-1.1127,-0.02244,-0.0033641
81,4817,2554,5.5107,-2.3404,0.25055,-0.0058687,-0.001065
82,4939,2656,6.2078,-2.0536,0.28009,0.04666,0.0075163
83,5002,2678,6.1588,-1.2211,-0.068821,0.02088,0.0033903
84,4796,2523,6.5583,-2.1794,0.15629,0.074041,0.01129
85,4862,2527,6.1142,-1.7218,-0.53577,0.0146,0.0023878
86,4916,2615,5.1259,-1.3104,0.55013,0.012958,0.0025279
87,4832,2593,11.974,-2.1025,-0.48808,0.12281,0.010257
88,4903,2528,10.893,-7.0381,-0.094565,0.03842,0.0035272
89,4934,2577,5.9978,-1.3543,0.024503,-0.0029804,-0.00049691
90,4858,2609,5.3831,-1.5284,-0.64121,0.062904,0.011685
91,4854,2604,5.206,-1.2794,0.62382,-0.094454,-0.018143
92,4923,2640,27.971,0.28313,21.724,-2.2696,-0.081142
93,4855,2530,7.228,-2.866,1.5713,-0.08394,-0.011613
94,4888,2604,6.2016,-2.4492,0.042723,-0.026806,-0.0043224
95,4930,2616,6.7822,-0.66531,0.99394,0.050848,0.0074973
96,4836,2576,7.4241,-2.4236,-0.7364,0.06613,0.0089075
97,4972,2695,5.8181,-1.1416,-0.5155,0.1417,0.024354
98,4808,2606,13.446,-9.112,-1.2956,0.074758,0.0055599
99,4857,2562,7.1027,-2.4901,-0.84518,0.19954,0.028094
100,4797,2561,8.7773,-1.1815,-0.87779,-0.11148,-0.012701
